customer_id,orders,units,revenue,gross_profit,avg_order_value,first_order_date,last_order_date,active_days,revenue_per_active_month,revenue_rank
12931,15,28004,42055.96,16822.384000000002,512.8775609756098,2010-12-17,2011-11-18,337.0,3743.8540059347183,23
17841,124,23071,40991.57,16396.628,5.223852427679368,2010-12-01,2011-12-08,373.0,3296.9091152815013,24
15098,3,121,39916.5,15966.6,13305.5,2011-06-10,2011-06-10,1.0,1197495.0,25
13798,57,23948,37153.85,14861.54,106.4580229226361,2010-12-02,2011-12-08,372.0,2996.2782258064512,26
16013,47,15536,37130.6,14852.240000000002,267.126618705036,2010-12-03,2011-12-06,369.0,3018.7479674796746,27
16422,51,33704,34684.4,13873.76,93.99566395663958,2010-12-05,2011-11-22,353.0,2947.682719546742,28
12748,210,25748,33719.73,13487.892,7.33675587467363,2010-12-01,2011-12-09,374.0,2704.7911764705887,29
15838,19,18368,33643.08,13457.232,201.45556886227547,2010-12-07,2011-11-28,357.0,2827.149579831933,30
17404,15,32748,31906.82,12762.728000000001,161.14555555555555,2010-12-14,2011-12-05,357.0,2681.2453781512604,31
17389,34,7612,31833.68,12733.472,149.45389671361502,2011-01-12,2011-12-09,332.0,2876.5373493975903,32
13098,28,15968,28882.44,11552.976,50.49377622377622,2011-01-26,2011-12-08,317.0,2733.3539432176653,33
14680,16,13476,28754.11,11501.644,111.45003875968993,2010-12-03,2011-11-14,347.0,2485.9461095100864,34
13081,11,19160,28337.38,11334.952000000001,27.565544747081713,2010-12-03,2011-11-28,361.0,2354.9069252077566,35
13408,62,16232,28117.04,11246.816,58.82225941422595,2010-12-01,2011-12-08,373.0,2261.424128686327,36
17857,23,19256,26879.04,10751.616,497.76,2010-12-09,2011-12-05,362.0,2227.5447513812155,37
16333,22,32184,26626.8,10650.720000000001,591.7066666666667,2011-02-03,2011-12-02,303.0,2636.3168316831684,38
13777,33,12897,25977.16,10390.864000000001,131.86375634517768,2010-12-01,2011-12-09,374.0,2083.7294117647057,39
12753,6,11421,21429.39,8571.756,108.77862944162436,2010-12-12,2011-11-17,341.0,1885.28357771261,40
12744,7,5241,21279.29,8511.716,95.85265765765766,2011-01-25,2011-10-19,268.0,2382.010074626866,41
16210,18,7559,21086.3,8434.52,171.43333333333334,2010-12-01,2011-12-08,373.0,1695.9490616621983,42
17675,31,8360,20374.28,8149.712,28.89968794326241,2010-12-07,2011-12-08,367.0,1665.4724795640327,43
17381,29,25649,20275.61,8110.244000000001,186.01477064220185,2010-12-02,2011-12-01,365.0,1666.4884931506851,44
15039,47,9209,19914.44,7965.776000000001,13.25861517976032,2010-12-06,2011-11-30,360.0,1659.5366666666666,45
12471,30,8212,19824.05,7929.62,43.09576086956522,2010-12-10,2011-12-07,363.0,1638.3512396694214,46
12731,12,8437,18895.91,7558.3640000000005,68.96317518248175,2010-12-10,2011-11-16,342.0,1657.5359649122806,47
15159,30,11441,18641.010000000002,7456.404,26.254943661971833,2010-12-13,2011-12-08,361.0,1549.1144044321331,48
12901,28,23075,17654.54,7061.816000000001,152.19431034482758,2011-03-14,2011-12-01,263.0,2013.825855513308,49
12678,12,10923,17628.46,7051.384,106.83915151515151,2010-12-21,2011-10-28,312.0,1695.0442307692306,50
